solarSystemID,solarSystemName,security,planets,moons,asteroidBelts,stargates
30004304,Huna,0.11250758627479,6,91,32,2
30002960,Arzad,0.220429780096423,10,42,29,3
30003597,Hare,0.168970362268152,11,78,27,4
30005282,Gateway,0.168689340864423,9,67,27,2
30003818,Aulbres,0.13581247950564,12,103,27,2
30004256,Edilkam,0.0720004563916109,8,76,27,2
30045309,Villasen,0.140693364820986,7,63,26,4
30004291,Anohel,0.138308165141878,8,49,26,2
30000117,Khabi,0.248618615189356,14,81,25,5
30003601,Babirmoult,0.178822848268893,10,56,25,2
30003854,Alamel,0.170912543465936,10,47,25,3
30004982,Indregulle,0.241978689738401,10,46,23,2
30000094,Hahyil,0.208114841651135,9,62,23,1
30003934,Cabeki,0.0897861682004684,8,55,23,1
30003853,Mercomesier,0.122967260983117,9,49,22,2
30002412,Ennur,0.0583488140778024,10,63,22,2
30004303,Fobiner,0.175057154568615,10,68,21,5
30002580,Katugumur,0.171291398171212,6,55,21,2
30005062,Abath,0.166405685084597,9,64,21,2
30004254,Fihrneh,0.105134789113236,7,56,21,5
30002985,Itsyamil,0.248296622657614,10,49,20,2
30002409,Osvetur,0.247579899989726,8,50,20,3
30045333,Prism,0.235087234318792,10,54,20,3
30002102,Gukarla,0.124562880155755,9,47,20,2
30002080,Arifsdald,0.0927691122545259,7,85,20,3
30002077,Hakisalki,0.211785160555736,10,58,19,2
30002066,Arnher,0.192099606131865,10,100,19,3
30004259,Ertoo,0.136932878848792,6,71,19,2
30003607,Straloin,0.21375612442192,12,53,18,2
30002987,Ussad,0.162369819393027,9,85,18,1
30003930,Goudiyah,0.145548506109431,10,35,18,3
30003851,Reschard,0.127917629814996,7,63,18,3
30003560,Hoshoun,0.085137389290599,8,76,18,2
30004264,Hoseen,0.0757257082418104,8,73,18,2
30004301,Anath,0.0413269226409857,8,43,18,3
30004300,Naga,0.0336844624899452,12,74,18,4
30003483,Valmu,0.220279045375007,9,47,17,2
30003559,Mamet,0.145581965321659,5,62,17,6
30003089,Kurniainen,0.11437358488857,12,53,17,3
30003564,Rephirib,0.0956335663100916,5,32,17,1
30003819,Barleguet,0.0682008642292833,9,39,17,3
30000199,Fuskunen,0.224636623454764,8,50,16,2
30045354,Reitsato,0.189510479733951,7,67,16,3
30003941,Rafeme,0.183281204210151,9,56,16,2
30004273,Soliara,0.163396372585769,10,65,16,6
